question_set,questionid,"question","display","answer"
1,1,"The weakest monster in MapleStory is the BLUE SNAIL.","The weakest monster is the GREEN SNAIL. (LV. 1)","x"
1,2,"The most powerful monster in MapleStory is the JR. BALROG.","Currently the most powerful monster is the CRIMSON BALROG.","x"
1,3,"RED SNAILS can only be found at the Maple Island, where the beginners play.","There's quite a lot of them at Victoria Island, too.","x"
1,4,"You'll occasionaly obtain [Pig Tail] after defeating the PIG.","You'll occasionally obtain [Pig Head].","x"
1,5,"You'll obtain [Blue Ribbon] by defeating the RIBBONED PIG.","You'll obtain [Red Ribbon].","x"
1,6,"The weakest among the mushrooms is the ORANGE MUSHROOM.","The weakest among the mushrooms is the SPORE. (LV. 2)","x"
1,7,"You'll obtain [Lupin's Doll] by defeating the cute monkey monster called LUPIN.","You'll obtain Lupin's Doll, banana, and others.","o"
1,8,"DRAKE is a monster that lives deep in the Dungeon. You'll occasionally obtain [Drake's Toenail] by defeating it.","You'll obtain [Drake's Skin].","x"
1,9,"When you defeat the PIG, WILD BOAR, or the HORNED MUSHROOM, you'll obtain [leather].","HORNED MUSHROOM does not provide [leather].","x"
1,10,"The slimes you'll see often at the beginner's map or around Ellinia are the BLUE SLIMES.","At the beginner's map, you'll see the GREEN SLIMES.","x"
1,11,"The GREEN MUSHROOM that you'll see often around the field, forrest, or the construction site has a grey horn on its cap.","GREEN MUSHROOMS do not have horns.","x"
1,12,"The WILD CARGO that lives deep in the Dungeon is very adept at attacking both up-close and long-range.","WILD CARGO only attacks up-close.","x"
1,13,"EVIL EYE, CURSE EYE, and COLD EYE all look similar, but only EVIL EYE has two eyes.","They all have one eye.","x"
1,14,"The LIGATORS that live around the swamps look a lot like spiders.","They resemble alligators.","x"
1,15,"The WILD CARGO that live deep in the Dungeon is the mutant version of a cat with a single horn at the center of its head.","WILD CARGO has 2 huge horns.","x"
1,16,"The JR. BALROG that lives in the cursed altar is a LV. 80 monster.","JR. BALROG is a LV. 80 monster.","o"
1,17,"The fastest monster in MapleStory is the STONE GOLLEM.","STONE GOLLEM and DARK STONE GOLLEM is considered the slowest monsters in the game.","x"
1,18,"The nasty ZOMBIE LUPIN's are made of black magic and the cursed doll through Grendel the Really Old. ","It's a monster made out of Grendel the Really Old's black magic.","o"
1,19,"MUSHMOM, a humongous mushroom monster, is basically a giant version of the ORANGE MUSHROOM.","MUSHMOM is a giant version of the ORANGE MUSHROOM.","o"
1,20,"BUBBLINGS that reside in subways attack by firing bubbles from long range.","BUBBLINGS only attack up-close.","x"
1,21,"STIRGE, a flying monster, usually flies around for a long time, and then takes a break by hanging on the ceiling.","They never stop flying.","x"
1,22,"You'll obtain [Jr. Necki's Skin] by defeating the JR. NECKI, and when eaten, you'll recover some of your MP.","[Jr. Necki's Skin] is not edible.","x"
1,23,"JR. WRAITH, a monster that resembles ghost, occasionally offers a [Blue Tablecloth].","They only offer [White Tablecloth].","x"
1,24,"LORANG, a crab-resembling monster around Florina Beach, occasionally attacks while jumping.","They do resemble crabs, but they do attack while jumping, too.","o"
1,25,"LORANG, a crab-resembling monster, digs the sand and hides in there if they are near death.","They'll fight til they die. (Bravo...)","x"
1,26,"UMTI, the monster that resembles a sea turtle, usually attacks long-range with force.","UMTI's attack long-range.","o"
1,27,"[Iron Hog's Metal Hoof] is obtainable through IRON HOG, a metal armor-dressed monster that resembles a horse.","IRON HOG is a pig.","x"
1,28,"[Medicine with Weird Vibes], an item given by Wraith, will make you really feel weird if consumed.","[Medicine with Weird Vibes] cannot be consumed.","x"
1,29,"MALADY, a monster that flies around with the broom, fires away laser beams from far out.","MALADY only attacks up-close.","x"
1,100,"RED DRAKE is the only Drake that attacks long-range.","RED DRAKE attacks long-range with force.","o"
1,101,"CROKO, which lives around swamps, is higher leveled than COPPER DRAKE.","CROKO is LV. 52, and COPPER DRAKE is LV. 45.","o"
1,102,"COPPER DRAKE can be found near Perion, and is known for attacking from long-range.","It only attacks from up-close.","x"
1,103,"Every monster from El Nath is weak against fire-based attacks.","DARK YETI and DARK PEPE are weak against religious attacks.","x"
1,104,"JR. YETI and the Transforming JR. YETI have the same level and HP.","They are both LV. 50 with HP 3700.","o"
1,105,"CRIMSON BALROG, LV 100, does not get poisoned from posion-based attacks.","It cancels out poison-based attacks, but is vulnerable against religious attacks.","o"
1,106,"MALADY, the monster flying around in broom, is an undead monster.","It's weak against religious attacks, but is NOT an undead monster.","x"
1,107,"The monsters that offer [Stiff Feather] are HECTOR, DARK YETI, and LYCANTHROPE.","HECTOR, DARK YETI, and LYCANTHROPE offer [Stiff Feather].","x"
1,108,"The monsters that offer [Soft Feather] are YETI, JR. YETI, WHITE FANG, LYCANTHROPE, AND LUPIN.","LUPIN offers [Stiff Feather].","x"
1,109,"AXE STUMP is a monster borne of rage towards a lumberjack that forgot to take off the axe from the tree.","There's a legend where AXE STUMP is a monster borne of rage towards a lumberjack that forgot to take off the axe from the tree.","o"
1,110,"WEREWOLF summons its other self to attack.","WEREWOLF does not have its other self.","x"
1,111,"NEPENDEATH and DARK NEPENDEATH are the only monsters that do not move around.","NEPENDEATH does not move around and attack.","o"
2,1,"You'll need 15 tree branches to make 1 Processed Wood. ","10 tree branches is enough.","x"
2,2,"You'll make a set of screws, 15 screws in total, with a Bronze Plate and a Steel Plate.","Screws are useful for making or upgrading items.","o"
2,3,"Fusion Mace, a one-handed blunt weapon, is only available to Warriors and Magicians.","It's only available to Warriors and Magicians.","o"
2,4,"Mace, a one-handed blunt weapon, is only available to Warriors and Magicians.","Mace is only available to Warriors and Magicians.","o"
2,5,"Long Sword, a one-handed sword, is available to everyone BUT the beginners.","Beginners can use it, too.","x"
2,6,"Balanche, a weapon for Bowman sold at Henesys, has an item option of STR + 2 attached to it.","Balanche has an item option of STR + 1 attached to it.","x"
2,7,"The One-side Only Earring is available through stores, but NOT the Amethyst Earring.","Amethyst Earring can be purchased at the Henesys Department Store.","x"
2,8,"The Blue Whitebottom Shoes that can be worn from LV. 26 on, is available to everyone, including the beginners.","It is available to everyone.","o"
2,9,"The Armor Scroll consists of two types - the one for DEF, and the one for HP.","You can check through the Perion Department Store.","o"
2,10,"When purchasing a 100% scroll at the store, the scroll for two-handed weapon is more expensive than the one for one-handed weapon.","The price for the scrolls for both the two-handed or one-handed weapon are the same.","x"
2,11,"The weapon store at Ellinia only sells scrolls for Staff and Wand.","The scrolls for earrings are also available.","x"
2,12,"The weapon store at Lith Harbor is the only place without the Subi Throwing-Star.","The Subi Throwing-Star is also available at Lith Harbor.","x"
2,13,"The Stolen Fence is only available at Lith Harbor.","The Square Wooden Shield is available at Lith Harbor.","o"
2,14,"The item options for the White & Black Korean Rubber Shoes are diferent.","The colors are different, but the options are the same.","x"
2,15,"If you use the 100% Scroll for Claw for ATT, then the ATT will be +1, as will be the accuracy.","Only the ATT goes up by 1. The accuracy stays the same.","x"
2,16,"A single item slot can hold upto 100 ores of same kind at once.","The ores can be stored up to 100 per slot.","o"
2,17,"The item that's dropped onto the field will not disappear, even after a long period of time.","It disappears after a certain amount of time.","x"
2,100,"To make the Mithril Tower Shield, you'll need Steel Tower Shield, 10 Mithril Plates, and 50,000 mesos.","Not 50,000 mesos, but 100,000 mesos.","x"
2,101,"To make the Moon Rock, you'll need to take the a Plate of Mithril, Steel, Bronze, Adamantium, Silver, Orihalcon, and Gold each at Arwen the Fairy.","You also need 10,000 mesos along with the items.","x"
2,102,"To make the Mithril Brist, you'll need Steel Brist, 5 Mithril Plates, and 55,000 mesos.","Mr. Smith of Perion makes it.","o"
2,103,"Steel Pride, a hat for Magicians, has the item option of INT + 1 and LUK + 1","Only INT + 1 is available.","x"
2,104,"To make Steel Trigger, which can be worn at LV. 30 for Warriors, you'll need 30 pieces of Drake's Skin.","It'll take 30 leathers and 20 pieces of Drake's Skin.","x"
2,105,"Green Jack Boots, which is available for Bowman over LV. 25, has the item option of DEX + 2","An option of DEX + 1 is attached to it.","x"
2,106,"Blue White-Lined Boots, which is available for thieves over LV. 35, has the item option of LUK + 1 and DEX + 1.","It's available through Chrishrama of Sleepywood.","o"
2,107,"To make Metal Koif, a helmet for Warriors, you'll need a Bronze Koif, a Steel Plate, and 500 mesos.","Mr. Thunder of Perion makes it.","o"
2,108,"To make Green Diros, a glove for Bowman, you'll need Red Diros as one of the materials.","Not Red Diros, but Blue Diros.","x"
2,109,"To make the Basic Archer Glove, you'll need 20 leathers.","To make the Basic Archer Glove, you'll need 15 leathers.","x"
2,110,"To make Work Glove, a glove for thieves, you'll need 20 leathers and 1,000 mesos.","You need 15 leathers and 1,000 mesos.","x"
2,111,"To make Dark Wolfskin, a Thief glove, you'll need Steel Wolfskin as one of the materials.","Not Steel Wolfskin, but Bronze Wolfskin.","x"
2,112,"To make Steel Titans, a claw for thieves, you'll need 5 screws as one of the materials. ","JM from tha Streetz of Kerning City makes it.","o"
2,113,"To make Steel Igor, a claw for thieves, you'll need Bronze Igor, 2 Steel Plates, and 3,000 mesos. ","JM from tha Streetz of Kerning City makes it.","o"
2,114,"To make Red Lutia, a glove for Magicians, you'll need 60 leathers.","Francois of Ellinia makes it.","o"
2,115,"Dark Arten, a glove for Magicians, has the item option of INT + 2 and LUK + 1.","The only option attached to it is INT + 3.","x"
2,116,"The level limit for Juno, a glove for Warriors, is 15.","The level limit is 10.","x"
2,117,"To make Yellow Briggon, a glove for Warriors, you'll need 2 Topaz's.","Not 2, but 3 Topaz's","x"
2,118,"All weapons that can be used by everyone are only limited by levels, not stats.","There are weapons that are affected by the stats.","x"
2,119,"To make Bronze Husk, a glove for Warriors, you'll need 2 Power Crystals as one of the materials.","An option of STR + 2 is attached to it.","o"
2,120,"Snowshoes, which enables you not to slip through snow, is available to everyone with the level limit of 30.","The boots differ from different jobs.","x"
2,121,"To make a crossbow called Rower, you'll need 45 screws.","You need 40 screws.","x"
2,122,"The most expensive one to refine is the Star Rock.","The most expensive one to refine is Dark Crystal, which will cost you 50,000 mesos.","x"
2,123,"At the Repair Shop, you'll be able to acquire a Steel Plate with 100 pieces of Iron Hog's Metal Hoof and 1,000 mesos.","The Repair Shop is at Kerning City.","o"
2,124,"The Bronze Arrows and Steel Arrows are available through Vicious of Henesys.","Vicious only makes Bronze Arrows.","x"
3,1,"You get 5 mesos for selling one Mushroom Spore.","You get 3 mesos for selling one Mushroom Spore.","x"
3,2,"Slime Bubble costs more than the Squishy Liquid.","Slime Bubble DOES cost more than the Squishy Liquid.","o"
3,3,"You get 100 mesos for selling 1 ore of Bronze.","You get 100 mesos for selling 1 ore of Bronze.","o"
3,4,"Drake's Skull from Red Drake costs more than the Drake's Skull of other Drakes.","They all cost the same.","x"
3,5,"To refine one Black Crystal, it'll cost you 3,000 mesos.","It costs 3,000 mesos to refine a black crystal.","o"
3,6,"You get 8 mesos for selling one Orange Mushroom Cap.","You get 4 mesos for selling one Orange Mushroom Cap.","x"
3,7,"You get 50 mesos for selling 10 tree branches.","You get 4 mesos for selling 1 tree branch.","x"
3,8,"You get 300 mesos for selling 3 leathers.","You get 100 mesos for selling 1 leather.","o"
3,9,"The price of 10 ores of Gold and one Gold Plate is of same price.","You'll get 3,000 mesos for selling 10 ores of Gold, 1,200 mesos for a Gold Plate.","x"
3,10,"The most expensive Return Scroll is the one to Sleepywood.","The Return Scroll : Sleepywood costs 600 mesos.","o"
3,11,"Sell 5 of Malady's Experiemental Frogs, buy Arrows for Bow, sell them back to the store, and you'll get 300 mesos.","You don't get anything for selling arrows at the store. Doesn't that blow?","x"
3,12,"To purchase [Old Wisconsin], you'll need 3,000 mesos.","[Old Wisconsin] is available through the weapon store at Henesys.","o"
3,13,"If you purchase Arrow for Bow at the store, it'll cost you 1 meso per arrow, but you won't be able to sell the arrows for any money.","Arrow for Bow and Crossbow will not get you any money for selling them at the store.","o"
3,14,"The Watermelon at MapleStory costs 3,100 mesos.","It costs 3,200 mesos.","x"
3,15,"The Red Bean Sundae at MapleStory costs 4,000 mesos.","You can buy it from an NPC for 4,000 mesos.","o"
3,16,"The Ice Cream Suckers at MapleStory costs 2,100 mesos.","It costs 2,300 mesos.","x"
3,17,"The price of 150 Huge Bubbles of Bubbling is LOWER than 200 Slime Bubbles.","200 Slime Bubbles : 10,000 mesos. 150 Huge Bubbles of Bubbling : 1,500 mesos.","o"
3,100,"The price of Jr. Neck Skin and Stirge Wing is the same.","They both go for 12 mesos.","o"
3,101,"The price of 2 Jr. Necki skins is LOWER than 1 Ligator skin.","2 Jr. Neck Skins = 24 mesos. 1 Ligator Skin = 25 mesos.","o"
3,102,"Sell 10 Tablecloths from Jr. Wraith, and you'll be able to buy a Lemon with it.","Lemon costs 305 mesos, so you'll be short of 5 mesos.","x"
3,103,"1 Lorang Claw has the same price as 1 Cold Eye Tail.","Lorang Claw = 32 mesos. Cold Eye Tail = 35 mesos.","x"
3,104,"1 Clang Claw has the same price as the price of 5 Blue Mushroom Caps.","Clang Claw = 60 mesos. Blue Mushroom Cap = 12.","o"
3,105,"The price of Umti Shell and Slime Bubble is the same.","They both go for 50 mesos.","o"
3,106,"If you sell 100 pieces of Iron Hog's Metal Hoof, you'll be able to buy a Dark Moon Conehat.","100 pieces of Iron Hog's Metal Hoof = 3,800 mesos. Yes, you can buy Dark Moon Conehat with that.","o"
3,107,"The Medicine with Weird Vibes from Wraith will go for the same price as 1 Processed Wood.","Medicine with Weird Vibes = 50 mesos. Processed Wood = 20 mesos.","x"
3,108,"The price of 128 pieces of Croko Skin is 6,500 mesos.","128 x 50 = 6,400, not 6,500.","x"
3,109,"If you sell 10 Pig Ribbons to the store, you can buy a Red Potion with those mesos.","10 Pig Ribbons = 50 mesos.","o"
3,110,"A Mushmom Spore has the same price as a Tauromacis Horn.","They both go for 100 mesos.","o"
3,111,"If you sell the Star Rock at the store, you'll get 10,000 mesos per.","You'll get 10,000 mesos per Star Rock.","o"
3,112,"If you sell 2 Red Snail Shells, 2 Pig Heads, and 1 Slime Bubble at the store, you'll get 140 mesos.","You'll get 30+60+50=140 mesos.","o"
3,113,"Both the Yellow Umbrella and the Sky-Blue Umbrella will get you 1 meso if you sell them at the stores.","1 meso for Sky-Blue Umbrella, but 50,000 mesos for Yellow Umbrella. ","x"
3,114,"It costs the same whereever in MapleStory to refine the ores.","It's a little bit cheaper at Kerning City.","x"
3,115,"If you sell your screws at the store, it'll fetch you 100 mesos per screw.","It goes fo 50 mesos.","x"
4,1,"Red Potion increases the HP by 100.","Increases the HP by 50.","x"
4,2,"Lemon increases the MP by 150.","Increases the MP by 150.","o"
4,3,"The Warrior Potion increases the Weapon ATT by 10 for 3 min.","Increases the Weapon ATT by 5 for 3 min.","x"
4,4,"Blue Potion is 8 mesos cheaper at the Ellinia Department Store than other places.","The Blue Potion is cheaper in Ellinia Department Store.","o"
